neg_cDC1_over_B_2x,neg_cDC1_vs_Mo_Macro_1.5x,neg_cDC1_vs_neutro_3x,neg_cDC1_vs_non_immune_2x,neg_cDC1_vs_pDC_3x,neg_cDC1_vs_T_NK_2x,neg_cDC1_vs_cDC2_global
Cd19,Fcgr3,S100a8,Nckap1,Ly6d,Gimap9,Adgre4
Cd79b,Adgre1,S100a9,Serpinb6a,Ly6c2,Ablim1,Adgre1
Cd79a,Clec4a3,Cxcr2,Gm4815,Tlr7,Txk,Rasgrp1
Pou2af1,Csf1r,Il1f9,Gas6,Cd4,Gimap6,Pla2g7
Ikzf3,Fcer1g,Mmp9,Wls,Lair1,Sh2d2a,Myo1e
Bank1,Sirpa,Ly6g,Parva,Klk1b3,Gimap4,Apobec1
Pax5,Dok3,Hp,Plpp3,Siglech,Stk26,Ptgs2
Igkv1-133,Tlr7,Stfa2l1,Nfia,Mctp2,Ets1,Ccl9
Blk,Csf3r,Clec4e,Mid2,Cmah,Zap70,Mcemp1
Ebf1,Ctsa,Lcn2,Ablim1,Pltp,Itk,Olfr111
Ralgps2,Gm27404,Gm49368,Susd2,Atp1b1,Lax1,Emb
Ighv8-8,Wls,Clec4d,Tjp1,Clec10a,Prkcq,Zeb2
Myo1e,Slc15a3,Slfn4,Fer,Ctsl,Gimap1,St8sia6
Fcmr,Tcn2,Csf3r,Cttn,Smim5,Skap1,Ifitm3
Igl-V2,Daglb,Retnlg,Ephb4,Bst2,Ikzf3,Sirpa
Ighv1-62-3,Slc16a7,Slfn1,Plxna2,Dntt,Gbp7,Ehf
Ighv1-21,,Lrg1,Gm20547,Lrp8,Xrcc5,Pgap1
Igkv10-95,,Il18rap,Ptprg,Ly6a,Ptprcap,S100a4
Ms4a1,,Hacd4,Tmem98,Sema4b,Tmem71,Ptchd1
Pik3c2b,,Mirt2,Nbea,Duxbl1,Galnt6,Slc7a11
Igkv12-46,,Hdc,Hsp25-ps1,Lifr,Acap1,Fcer1g
Igkv4-57,,Siglece,Arid5b,Prkca,Ripor2,Ank
Cxcr5,,Slc40a1,Tnks1bp1,Grm8,Rasgrp1,Ddx60
Cd22,,Tmem71,Ptprk,Gria3,Sept1,St8sia1
Atp2a3,,Padi4,S100a16,Cdh1,Cd27,Cybb
Igkv2-116,,Pilrb2,Maged1,Lynx1,Gimap8,Ctsa
Ets1,,Cd300lb,Osmr,P2ry13,Nlrc3,Ccl3
Ablim1,,Mmp8,Myo10,Klra17,,Clec4n
Ighv1-82,,Gda,Pld1,Cox6a2,,Ms4a6c
Ighv1-18,,Sgms2,Rbfox2,Tubgcp5,,Lilra6
Igl-V1,,B430306N03Rik,Pam,Gapt,,Ear10
Igkv1-117,,Pilrb1,Spry2,Spns3,,Ear1
Igkv10-96,,E430024C06Rik,Dpysl3,Chdh,,Klri2
Gimap9,,Cd300lf,Ryk,Sell,,Ear2
Ighv2-2,,Fgd4,Gbp7,Tex2,,Igsf6
Ighv1-52,,Rtp4,Rgs16,Cds1,,Myo1b
Chst3,,Ccr1,Ptpn14,Carmil1,,Plxnd1
Blnk,,Fcgr3,Npdc1,Spib,,Ddx58
Gimap1,,Emb,,Fam3c,,Ptger3
Scd1,,Cd300ld,,Slco4a1,,Rtp4
Dennd5b,,Zfp652,,Pacsin1,,Itgam
Gimap6,,9830107B12Rik,,Ccr9,,Rnf149
Spib,,Rdh12,,Rnasel,,
Igkv4-91,,Chil1,,Stk26,,
Rasgrp1,,A530064D06Rik,,Sla2,,
Igk,,Pilra,,Ripor2,,
Xrcc5,,Cd33,,Rell1,,
Dok3,,Trem3,,Clcn5,,
Trp53i11,,Rnasel,,Tom1,,
Slc28a2,,Oas3,,Cd300lf,,
Ripor2,,Trem1,,Fggy,,
Igkv4-72,,Ripor2,,Tfrc,,
Dgkd,,Ankrd22,,Blnk,,
Ltb,,Ddx60,,Cd300c,,
Zfp507,,Msrb1,,Xkrx,,
Igkv4-78,,Fpr1,,Cxxc5,,
Carmil2,,Pram1,,Zeb2,,
Ptprcap,,Mrgpra2a,,Pdzd4,,
Bend5,,Hnmt,,Igl-V2,,
Ighv1-66,,Fcgr4,,Tcf4,,
Tmc8,,Sirpb1a,,Stambpl1,,
Pgap1,,Slco4c1,,Fads3,,
Stk26,,Slc2a3,,Cd8b1,,
Ighv1-85,,Gm7676,,Ldlrad3,,
Ighv13-2,,6430548M08Rik,,Slc25a53,,
Rac2,,C5ar1,,Man2a2,,
Card6,,Xdh,,Slc49a4,,
Susd1,,Mcemp1,,Tmem163,,
Helz2,,Cmpk2,,Cdc14b,,
Rasgrp2,,Tmem154,,Havcr1,,
Ttpal,,Gsr,,Olfr164,,
Kcnq5,,Mgst1,,Klhl42,,
Icam2,,Ifit1bl2,,Rnf122,,
Igkv12-41,,Cyp4f18,,Hs3st1,,
Tnfrsf13c,,Sorl1,,Fads2,,
Srpk3,,Gm5150,,Tmem229b,,
Ighv1-55,,Pfkfb4,,Obscn,,
Ccdc88c,,Dok3,,Zfp521,,
Slamf6,,Wfdc21,,Paqr5,,
Snx30,,Sfxn5,,Ptprf,,
Cyp4f18,,Sqor,,Eepd1,,
Igkv6-15,,Rnf144a,,Snx18,,
Rdh12,,Clec5a,,Cd209a,,
Syk,,Nfe2,,St8sia1,,
Gimap7,,Ifitm1,,Gpm6b,,
Fam3c,,Gk,,Ear14,,
Pou2f2,,H2-T24,,Card6,,
Siglecg,,Pla2g7,,Upb1,,
Ighg,,Dmxl2,,Cd164,,
Nlrc4,,Sell,,Cd72,,
Igkv4-80,,Mir6953,,Ablim1,,
Dtx1,,Lilra6,,Zfp658,,
Sept1,,Gm11951,,BC147527,,
Cmah,,Mgam,,Cd209d,,
Pkig,,Plaur,,Scn3a,,
Nxpe3,,Rac2,,Snx29,,
Map4k2,,Pgd,,Slc44a2,,
Ighv1-63,,Dgat1,,Slc2a3,,
Bcar3,,Emilin2,,Erbb3,,
Cyp39a1,,Selenon,,Rasgrp2,,
Mzb1,,Oas2,,Fam169b,,
Grk6,,Ceacam1,,Cybb,,
Ppp1r16b,,Ifitm6,,Slc37a2,,
Acap1,,Slpi,,Gne,,
Pxk,,Pi16,,Rac2,,
Sh3bp5,,Mtus1,,Cdip1,,
,,Il17ra,,Gm12253,,
,,Tarm1,,Nucb2,,
,,Abtb1,,Gpr174,,
,,Tcp11l2,,Gm10790,,
,,Kcnj2,,Pnck,,
,,Gm45717,,Acap1,,
,,Gcnt2,,Ap1m2,,
,,P2ry13,,Sgcb,,
,,Pglyrp1,,Ankrd28,,
,,Nudt4,,Calcoco1,,
,,Stk26,,Tmem229b-ps,,
,,Klra2,,Ak8,,
,,Tacstd2,,Atp2a3,,
,,Oasl2,,Eya1,,
,,Fcer1g,,Hpse,,
,,Carhsp1,,Klk1b21,,
,,Gpat3,,Runx2,,
,,AB124611,,Evi5,,
,,Ddx58,,H2-T24,,
,,C3,,Mzb1,,
,,Il1rn,,Cyb561a3,,
,,Alox5,,Slc39a14,,
,,Por,,Atp13a2,,
,,Fgr,,Ralgps2,,
,,Arap3,,St3gal6,,
,,Aqp9,,Plaur,,
,,Treml2,,Cib1,,
,,Flot1,,Slc27a1,,
,,Pip5k1b,,Lag3,,
,,Mapk13,,Scrn1,,
,,Slc7a11,,Gimap6,,
,,Cd177,,Ceacam1,,
,,Slc15a3,,,,
,,Slc16a3,,,,
,,F5,,,,
,,Ly6c2,,,,
,,Vsir,,,,
,,Txnl4b,,,,
,,Gbp7,,,,
,,Smox,,,,
,,Egln3,,,,
,,Rasgrp2,,,,
,,Tnfsf14,,,,
,,Adgrg3,,,,
,,Gapt,,,,
,,Nt5e,,,,
,,Myo1d,,,,
,,Ceacam10,,,,
,,Atg7,,,,
,,Fam217b,,,,
,,Ptgs1,,,,
,,Igf1r,,,,
,,Ifitm3,,,,
,,Ccpg1,,,,
,,Mindy1,,,,
,,Ccdc180,,,,
,,Hsd11b1,,,,
,,Lst1,,,,
,,Vnn3,,,,
,,Ppp1r3d,,,,
,,Lpcat2,,,,
,,Sirpa,,,,
,,S100a6,,,,
,,Fam111a,,,,
,,Ggt5,,,,
,,Nfam1,,,,
,,Lgals9,,,,
,,Ccdc126,,,,
,,Prdx5,,,,
,,Ltb,,,,
,,Card6,,,,
